Volume (%),RD.1.2.246.352.71.7.787609392710.2951235.20220421111147.dcm_original,RTDose_modified.dcm_original
0.030835646006783842,63.825,60.745000000000005
0.13083564600678385,63.770140000000005,60.688785
0.23083564600678386,63.73509333333333,60.64257
0.3308356460067839,63.71014,60.62014
0.43083564600678387,63.69176,60.601760000000006
0.5308356460067838,63.68095,60.5919625
0.6308356460067839,63.66771,60.580420000000004
0.7308356460067839,63.63799,60.55799
0.8308356460067838,63.625186666666664,60.53528
0.9308356460067838,63.61703249999999,60.52968833333333
1.0308356460067838,63.6123,60.524462500000006
1.1308356460067839,63.60869666666667,60.52040875
1.230835646006784,63.605093333333336,60.516355000000004
1.3308356460067838,63.5971025,60.50780333333333
1.430835646006784,63.590196,60.500996666666666
1.5308356460067838,63.58407857142857,60.49559166666667
1.6308356460067839,63.57944571428572,60.490186666666666
1.730835646006784,63.57478166666667,60.48483625
1.8308356460067838,63.56937666666666,60.4807825
1.930835646006784,63.5634575,60.47672874999999
2.030835646006784,63.55535,60.4688
2.130835646006784,63.544485,60.454656666666665
2.230835646006784,63.528270000000006,60.44327
2.330835646006784,63.512055,60.422055
2.430835646006784,63.48292,60.393336
2.530835646006784,63.47481249999999,60.38685
2.630835646006784,63.466705000000005,60.377273333333335
2.730835646006784,63.452194999999996,60.3635975
2.830835646006784,63.44242285714286,60.35549
2.930835646006784,63.43779,60.34992166666667
3.030835646006784,63.4333875,60.344585714285714
3.130835646006784,63.42933375,60.339952857142855
3.230835646006784,63.42528,60.33532
3.330835646006784,63.417452499999996,60.328962000000004
3.430835646006784,63.409345,60.320793333333334
3.530835646006784,63.39998333333333,60.309983333333335
3.630835646006784,63.391504,60.30208666666667
3.730835646006784,63.385018,60.296681666666665
3.830835646006784,63.376915000000004,60.28755333333333
3.930835646006784,63.36674333333333,60.276743333333336
4.030835646006784,63.35593333333334,60.2682
4.130835646006784,63.3475925,60.25845666666666
4.230835646006784,63.340588,60.250588
4.330835646006784,63.3338775,60.2438775
4.430835646006784,63.325770000000006,60.23577
4.530835646006784,63.305324999999996,60.21855
4.630835646006784,63.29411,60.20774
4.730835646006784,63.282158,60.1939475
4.8308356460067845,63.27567200000001,60.18584
4.930835646006784,63.26531,60.179186
5.030835646006784,63.25975,60.172125
5.130835646006784,63.254017499999996,60.1640175
5.230835646006784,63.24591,60.15591
5.3308356460067845,63.2328025,60.14540333333333
5.430835646006784,63.22482571428571,60.13482571428572
5.530835646006784,63.220192857142855,60.13019285714286
5.630835646006784,63.21556,60.12556
5.730835646006784,63.2078725,60.12024833333333
5.8308356460067845,63.20267333333333,60.11489555555555
5.930835646006784,63.19907,60.11129222222222
6.030835646006784,63.19546666666667,60.10768888888889
6.130835646006784,63.1879425,60.100885000000005
6.230835646006784,63.17811333333333,60.08811333333333
6.3308356460067845,63.1692275,60.0792275
6.430835646006784,63.161896,60.07241333333334
6.530835646006784,63.15541,60.067008333333334
6.630835646006784,63.14487333333333,60.05820666666666
6.730835646006784,63.13406333333334,60.04739666666667
6.8308356460067845,63.12412666666667,60.038689999999995
6.930835646006784,63.118721666666666,60.0305825
7.030835646006784,63.10495,60.021633333333334
7.130835646006784,63.092911666666666,60.008734999999994
7.230835646006784,63.08750666666667,60.000008
7.3308356460067845,63.07920333333333,59.991305000000004
7.430835646006784,63.070045,59.981035999999996
7.530835646006784,63.058875,59.97275
7.630835646006784,63.04883,59.96088666666667
7.730835646006784,63.038156,59.955481666666664
7.8308356460067845,63.025184,59.947615
7.930835646006784,63.009015,59.940606
8.030835646006784,62.99686666666667,59.934266666666666
8.130835646006783,62.99052833333334,59.92886166666666
8.230835646006785,62.985123333333334,59.92345666666667
8.330835646006785,62.97707749999999,59.91805166666666
8.430835646006784,62.97098,59.910293333333335
8.530835646006784,62.965575,59.90293125
8.630835646006783,62.95534,59.8988775
8.730835646006785,62.92119666666667,59.89482374999999
8.830835646006785,62.91038666666667,59.89077
8.930835646006784,62.896865,59.886716250000006
9.030835646006784,62.887825,59.88313
9.130835646006783,62.879717500000005,59.879887000000004
9.230835646006785,62.87048,59.876644
9.330835646006785,62.857005,59.87271571428571
9.430835646006784,62.842193333333334,59.86808285714285
9.530835646006784,62.83283,59.85471666666667
9.630835646006785,62.826344000000006,59.84390666666667
9.730835646006785,62.81643,59.83436555555556
9.830835646006785,62.80228666666667,59.830762222222226
9.930835646006784,62.79147666666667,59.82715888888889
10.030835646006784,62.78175,59.82175
10.130835646006785,62.772285000000004,59.8136425
10.230835646006785,62.75904666666666,59.805535
10.330835646006785,62.744855,59.80067285714286
10.430835646006784,62.73182,59.796040000000005
10.530835646006784,62.72328333333333,59.78997
10.630835646006785,62.712473333333335,59.784242
10.730835646006785,62.699995,59.780999
10.830835646006785,62.68752,59.777756000000004
10.930835646006784,62.67671,59.77256500000001
11.030835646006784,62.663175,59.76252857142857
11.130835646006785,62.6550675,59.75789571428571
11.230835646006785,62.64964,59.752568
11.330835646006785,62.64347,59.746082
11.430835646006784,62.63266,59.739596
11.530835646006784,62.62311,59.731849999999994
11.630835646006785,62.616623999999995,59.722623999999996
11.730835646006785,62.6089225,59.716138
11.830835646006785,62.59163,59.69663
11.930835646006784,62.581166,59.68527666666667
12.030835646006784,62.574200000000005,59.67868
12.130835646006785,62.56032333333333,59.662985
12.230835646006785,62.54951333333334,59.652256666666666
12.330835646006785,62.54263875,59.64685166666666
12.430835646006784,62.538585,59.641954285714284
12.530835646006784,62.5340625,59.63732142857143
12.630835646006785,62.525955,59.62960666666667
12.730835646006785,62.51546333333334,59.61879666666666
12.830835646006785,62.50465333333333,59.60798666666667
12.930835646006784,62.49442166666667,59.60108833333334
13.030835646006784,62.48901666666667,59.595683333333334
13.130835646006785,62.47666999999999,59.58222333333333
13.230835646006785,62.468848,59.57320666666667
13.330835646006785,62.462362,59.56780166666667
13.430835646006784,62.455875999999996,59.561876
13.530835646006784,62.450325,59.55539
13.630835646006785,62.44484,59.547380000000004
13.730835646006785,62.43458428571429,59.53736333333333
13.830835646006785,62.42995142857143,59.5318325
13.930835646006784,62.42531857142857,59.52777875
14.030835646006784,62.42068571428571,59.523542857142864
14.130835646006785,62.41605285714286,59.518910000000005
14.230835646006785,62.408735,59.51247
14.330835646006785,62.39917,59.49917
14.430835646006784,62.385040000000004,59.48836
14.530835646006784,62.374608333333335,59.480529999999995
14.630835646006785,62.36920333333333,59.47404399999999
14.730835646006785,62.363969999999995,59.467558000000004
14.830835646006785,62.35933714285714,59.46219428571429
14.930835646006784,62.353965,59.45756142857143
15.030835646006784,62.34016666666667,59.44775
15.130835646006785,62.3232675,59.42935666666666
15.230835646006785,62.31516,59.420159999999996
15.330835646006785,62.304642,59.4120525
15.430835646006784,62.298156,59.40359333333333
15.530835646006784,62.28945,59.39367
15.630835646006785,62.281184,59.387184000000005
15.730835646006785,62.27462250000001,59.380698
15.830835646006785,62.266515,59.374212
15.930835646006784,62.259726,59.367726
16.030835646006786,62.2528,59.3528
16.130835646006787,62.243770000000005,59.34459
16.230835646006785,62.229085,59.334085
16.330835646006786,62.2209775,59.3259775
16.430835646006788,62.21358,59.32024666666667
16.530835646006786,62.208175,59.3147625
16.630835646006787,62.202324,59.306655
16.730835646006785,62.195838,59.2985475
16.830835646006786,62.17892,59.28225333333333
16.930835646006788,62.16811,59.27144333333334
17.030835646006786,62.1573,59.261725
17.130835646006787,62.1486175,59.2536175
17.230835646006785,62.13901333333334,59.24551
17.330835646006786,62.1299025,59.233515714285716
17.430835646006788,62.122863333333335,59.22888285714286
17.530835646006786,62.11745833333333,59.222375
17.630835646006787,62.11058,59.21205333333334
17.730835646006785,62.099945,59.206648333333334
17.830835646006786,62.090492,59.194365
17.930835646006788,62.0837575,59.1862575
18.030835646006786,62.07565,59.18043333333333
18.130835646006787,62.07002833333333,59.17502833333333
18.230835646006785,62.06462333333333,59.168548
18.330835646006786,62.059218333333334,59.162551666666666
18.430835646006788,62.05322,59.15714666666667
18.530835646006786,62.0451125,59.151089999999996
18.630835646006787,62.038604,59.14434
18.730835646006785,62.03019666666667,59.13353000000001
18.830835646006786,62.014022857142855,59.123632
18.930835646006788,62.009389999999996,59.117146
19.030835646006786,62.00475714285714,59.109575
19.130835646006787,62.000124285714286,59.10298142857143
19.23083564600679,61.995491428571434,59.09834857142857
19.330835646006786,61.9877525,59.093715714285715
19.430835646006788,61.981939999999994,59.089082857142856
19.530835646006786,61.977307142857136,59.08371666666667
19.630835646006787,61.96957333333333,59.07343
19.73083564600679,61.960322500000004,59.0653225
19.830835646006786,61.95128666666667,59.05462
19.930835646006788,61.94047666666667,59.044405
20.030835646006786,61.9318,59.039
20.130835646006787,61.925314,59.033595
20.23083564600679,61.91985666666667,59.02819
20.330835646006786,61.91458875,59.018355
20.430835646006788,61.910535,59.011784999999996
20.530835646006786,61.90648125,59.00773125
20.630835646006787,61.88480666666667,58.99442
20.73083564600679,61.87399666666666,58.9792475
20.830835646006786,61.86364,58.96985333333333
20.930835646006788,61.8555325,58.956064999999995
21.030835646006786,61.841566666666665,58.94894
21.130835646006787,61.8318175,58.938635
21.23083564600679,61.82242,58.923967999999995
21.330835646006786,61.811482,58.917482
21.430835646006788,61.804993333333336,58.910996
21.530835646006786,61.794183333333336,58.90255
21.630835646006787,61.78256,58.88670666666667
21.73083564600679,61.77153800000001,58.873172499999995
21.830835646006786,61.765052,58.865064999999994
21.930835646006788,61.75183285714286,58.8569575
22.030835646006786,61.7472,58.8509
22.130835646006787,61.741594,58.845495
22.23083564600679,61.735108,58.837635
22.330835646006786,61.7270275,58.829527500000005
22.430835646006788,61.71284,58.82022666666667
22.530835646006786,61.7008125,58.8033125
22.630835646006787,61.69194,58.795205
22.73083564600679,61.682678,58.784731666666666
22.830835646006786,61.676192,58.77932666666667
22.930835646006788,61.669706,58.773706000000004
23.030835646006786,61.663516666666666,58.76722
23.130835646006787,61.65811166666667,58.760734
23.23083564600679,61.65041333333333,58.754059999999996
23.330835646006786,61.63960333333333,58.7459525
23.430835646006788,61.632340000000006,58.740230000000004
23.530835646006786,61.62770714285715,58.734474999999996
23.630835646006787,61.613839999999996,58.71826
23.73083564600679,61.604015000000004,58.7085225
23.830835646006786,61.59861,58.70296222222222
23.930835646006788,61.593923,58.69935888888889
24.030835646006786,61.59068,58.69575555555556
24.130835646006787,61.587437,58.691338571428574
24.23083564600679,61.583388,58.686705714285715
24.330835646006786,61.576902000000004,58.681585
24.430835646006788,61.570416,58.676179999999995
24.530835646006786,61.562325,58.66655
24.630835646006787,61.551444000000004,58.658055
24.73083564600679,61.5449475,58.64826333333333
24.830835646006786,61.53684,58.639340000000004
24.930835646006788,61.52664333333334,58.631986000000005
25.030835646006786,61.518125000000005,58.6255
25.130835646006787,61.511013999999996,58.612517499999996
25.23083564600679,61.50421333333333,58.604528
25.330835646006786,61.4938025,58.598042
25.430835646006788,61.485695,58.58639
25.530835646006786,61.47511666666666,58.57907
25.630835646006787,61.46698,58.56896
25.73083564600679,61.447745,58.552745
25.830835646006786,61.438265,58.53935333333333
25.930835646006788,61.4226575,58.525315000000006
26.030835646006786,61.4144,58.5197
26.130835646006787,61.4039425,58.510769999999994
26.23083564600679,61.395835,58.499668
26.330835646006786,61.38197,58.490455000000004
26.430835646006788,61.372696,58.477826666666665
26.530835646006786,61.366209999999995,58.47100833333333
26.630835646006787,61.358405,58.465603333333334
26.73083564600679,61.345594999999996,58.44619
26.830835646006786,61.33376,58.43719
26.930835646006788,61.308164999999995,58.413165
27.030835646006786,61.298475,58.399633333333334
27.130835646006787,61.285734999999995,58.385735000000004
27.23083564600679,61.278808000000005,58.378808
27.330835646006786,61.268305000000005,58.368305
27.430835646006788,61.24972666666667,58.35639333333334
27.530835646006786,61.235875,58.3404375
27.630835646006787,61.22431999999999,58.32432
27.73083564600679,61.20063,58.307296666666666
27.830835646006786,61.18723,58.28982
27.930835646006788,61.17567666666666,58.2805075
28.030835646006786,61.1598,58.2646
28.130835646006787,61.143584999999995,58.24739
28.23083564600679,61.129913333333334,58.23658
28.330835646006786,61.120577499999996,58.223077499999995
28.430835646006788,61.104960000000005,58.214940000000006
28.530835646006786,61.09415,58.1943625
28.630835646006787,61.08002,58.186255
28.73083564600679,61.05759,58.166295
28.830835646006786,61.049032000000004,58.155053333333335
28.930835646006788,61.04091,58.1469325
29.030835646006786,61.02765,58.130300000000005
29.130835646006787,61.011435,58.11262333333333
29.23083564600679,60.99522,58.10022
29.330835646006786,60.9870025,58.090602
29.430835646006788,60.970348,58.082053333333334
29.530835646006786,60.951575,58.05815
29.630835646006787,60.920359999999995,58.02572000000001
29.73083564600679,60.90109666666667,58.004572499999995
29.830835646006786,60.891465,57.996465
29.930835646006788,60.87843,57.98614333333333
30.030835646006786,60.8605,57.965999999999994
30.130835646006787,60.844285000000006,57.9446425
30.23083564600679,60.828070000000004,57.936535
30.330835646006786,60.806855,57.90871
30.430835646006788,60.793256,57.893255999999994
30.530835646006786,60.78677,57.886770000000006
30.630835646006787,60.771420000000006,57.87142
30.73083564600679,60.73966333333333,57.84432666666667
30.830835646006786,60.71656,57.82578
30.930835646006788,60.69413,57.8018475
31.030835646006786,60.67335,57.7817
31.130835646006787,60.649269999999994,57.75309
31.23083564600679,60.63092,57.73684
31.330835646006786,60.61440999999999,57.714803333333336
31.430835646006788,60.60116333333333,57.704395999999996
31.530835646006786,60.59575833333333,57.69791
31.630835646006787,60.58570666666667,57.68904
31.73083564600679,60.564938,57.67469
31.830835646006786,60.558451999999996,57.66121
31.930835646006788,60.54994333333333,57.655805
32.030835646006786,60.5312,57.6374
32.13083564600679,60.51497,57.61496999999999
32.23083564600679,60.486693333333335,57.59751333333333
32.33083564600679,60.46174,57.573370000000004
32.430835646006784,60.43768,57.54304
32.530835646006786,60.421749999999996,57.5275625
32.63083564600679,60.404273333333336,57.50891
32.73083564600679,60.3938475,57.494078
32.83083564600679,60.385740000000006,57.487592
32.930835646006784,60.370264999999996,57.47850999999999
33.030835646006786,60.34905,57.454366666666665
33.13083564600679,60.32878,57.44067
33.23083564600679,60.30824,57.41162
33.33083564600679,60.285405,57.385810000000006
33.430835646006784,60.26919,57.37446
33.530835646006786,60.25698333333333,57.356899999999996
33.63083564600679,60.22088,57.33176
33.73083564600679,60.206089999999996,57.310545
33.83083564600679,60.183659999999996,57.283660000000005
33.930835646006784,60.16707666666667,57.25915333333333
34.030835646006786,60.1396,57.24293333333333
34.13083564600679,60.130342500000005,57.2328425
34.23083564600679,60.11947,57.224734999999995
34.33083564600679,60.09934,57.2166275
34.430835646006784,60.079080000000005,57.18316
34.530835646006786,60.04665,57.155825
34.63083564600679,60.01461,57.124219999999994
34.73083564600679,59.998395,57.10179
34.83083564600679,59.97718,57.07936
34.930835646006784,59.950965,57.055965
35.030835646006786,59.93483333333334,57.03816666666666
35.13083564600679,59.923534999999994,57.02735666666667
35.23083564600679,59.90366,57.011928
35.33083564600679,59.895552499999994,57.005441999999995
35.430835646006784,59.854945,56.964780000000005
35.530835646006786,59.8468375,56.947449999999996
35.63083564600679,59.82330666666667,56.92997333333333
35.73083564600679,59.80749,56.916244999999996
35.83083564600679,59.78835333333333,56.892514999999996
35.930835646006784,59.780526,56.88421
36.030835646006786,59.772600000000004,56.8738
36.13083564600679,59.759256666666666,56.865692499999994
36.23083564600679,59.73534,56.84017
36.33083564600679,59.71291,56.82291
36.430835646006784,59.69887,56.80274
36.530835646006786,59.67805,56.77805
36.63083564600679,59.64031,56.745619999999995
36.73083564600679,59.59319,56.69319
36.83083564600679,59.567879999999995,56.670759999999994
36.930835646006784,59.528330000000004,56.62833
37.030835646006786,59.47045,56.576800000000006
37.13083564600679,59.44449,56.554235
37.23083564600679,59.43302,56.538019999999996
37.33083564600679,59.408609999999996,56.50861
37.430835646006784,59.38618,56.48618
37.530835646006786,59.3590625,56.47125
37.63083564600679,59.34044,56.45132
37.73083564600679,59.322963333333334,56.4309725
37.83083564600679,59.31073,56.42073
37.930835646006784,59.29403,56.39403
38.030835646006786,59.2682,56.3682
38.13083564600679,59.242085,56.3435425
38.23083564600679,59.22891333333333,56.335435
38.33083564600679,59.20430999999999,56.31430999999999
38.43083564600679,59.187293333333336,56.288439999999994
38.530835646006786,59.16315,56.263149999999996
38.63083564600679,59.14702,56.25234
38.73083564600679,59.134863333333335,56.239795
38.83083564600679,59.12405333333333,56.22738666666666
38.93083564600679,59.10445999999999,56.20973
39.030835646006786,59.072433333333336,56.18115
39.13083564600679,59.059934999999996,56.16487
39.23083564600679,59.039959999999994,56.147479999999995
39.33083564600679,58.98500666666666,56.09001
39.43083564600679,58.963386666666665,56.078145
39.530835646006786,58.93515,56.065075
39.63083564600679,58.92424,56.05386
39.73083564600679,58.90557999999999,56.0413225
39.83083564600679,58.88595333333333,56.033215
39.93083564600679,58.83586,56.025107500000004
40.030835646006786,58.81766666666667,56.01433333333333
40.13083564600679,58.77057,56.0038925
40.23083564600679,58.746570000000006,55.995785000000005
40.33083564600679,58.735236666666665,55.985236666666665
40.43083564600679,58.71109333333333,55.944426666666665
40.530835646006786,58.69085,55.932925000000004
40.63083564600679,58.641709999999996,55.91947333333333
40.73083564600679,58.611484999999995,55.900495
40.83083564600679,58.58452,55.88214
40.93083564600679,58.573065,55.871129999999994
41.030835646006786,58.548700000000004,55.8487
41.13083564600679,58.47880999999999,55.76007999999999
41.23083564600679,58.42384,55.723839999999996
41.33083564600679,58.40141,55.69141
41.43083564600679,58.369659999999996,55.66299333333333
41.530835646006786,58.358850000000004,55.65218333333333
41.63083564600679,58.333239999999996,55.62412
41.73083564600679,58.30723,55.600563333333334
41.83083564600679,58.28117333333333,55.57926
41.93083564600679,58.256829999999994,55.55683
42.030835646006786,58.247350000000004,55.54735
42.13083564600679,58.233788,55.532394
42.23083564600679,58.220816,55.52590800000001
42.33083564600679,58.20903666666667,55.50903666666667
42.43083564600679,58.18467999999999,55.47467999999999
42.530835646006786,58.14408333333333,55.443625
42.63083564600679,58.13241000000001,55.423273333333334
42.73083564600679,58.116195,55.411195
42.83083564600679,58.09832,55.39496
42.93083564600679,58.05758999999999,55.36511999999999
43.030835646006786,58.02336666666667,55.312549999999995
43.13083564600679,58.00767,55.296335
43.23083564600679,57.95536,55.26524
43.33083564600679,57.913905,55.21281
43.43083564600679,57.89769,55.19269
43.530835646006786,57.86795,55.1703
43.63083564600679,57.84184,55.14868
43.73083564600679,57.824045,55.124044999999995
43.83083564600679,57.81261,55.10783
43.93083564600679,57.807204999999996,55.099646
44.030835646006786,57.7954,55.0904
44.13083564600679,57.774185,55.074185
44.23083564600679,57.75796999999999,55.05797
44.33083564600679,57.72850999999999,55.02202
44.43083564600679,57.70238666666667,54.99202666666667
44.530835646006786,57.679325,54.979324999999996
44.63083564600679,57.611219999999996,54.92366
44.73083564600679,57.570685,54.87879
44.83083564600679,57.53771999999999,54.83636
44.93083564600679,57.513929999999995,54.81285999999999
45.030835646006786,57.4745,54.768
45.13083564600679,57.437035,54.737035
45.23083564600679,57.41582,54.71582
45.33083564600679,57.4073025,54.704604999999994
45.43083564600679,57.393926666666665,54.69059333333333
45.530835646006786,57.37935,54.677175
45.63083564600679,57.345960000000005,54.64294666666667
45.73083564600679,57.329745,54.62816333333333
45.83083564600679,57.30353,54.61205999999999
45.93083564600679,57.27963,54.57963
46.030835646006786,57.2211,54.521100000000004
46.13083564600679,57.20151333333333,54.50476999999999
46.23083564600679,57.173669999999994,54.468669999999996
46.33083564600679,57.14991,54.449909999999996
46.43083564600679,57.12624,54.42624
46.530835646006786,57.0651,54.3751
46.63083564600679,57.032619999999994,54.328810000000004
46.73083564600679,57.01673,54.312594999999995
46.83083564600679,56.98776,54.27327999999999
46.93083564600679,56.93566,54.22565999999999
47.030835646006786,56.90895,54.20395
47.13083564600679,56.88820499999999,54.18047
47.23083564600679,56.83804,54.12411999999999
47.33083564600679,56.78621999999999,54.07561
47.43083564600679,56.75135999999999,54.04318
47.530835646006786,56.717875,54.007875
47.63083564600679,56.67832,53.974979999999995
47.73083564600679,56.645889999999994,53.945445
47.83083564600679,56.619229999999995,53.91346
47.93083564600679,56.588015,53.885686666666665
48.030835646006786,56.5718,53.8668
48.13083564600679,56.49968,53.79851
48.23083564600679,56.47436999999999,53.773740000000004
48.33083564600679,56.437619999999995,53.726549999999996
48.43083564600679,56.389626666666665,53.68296
48.530835646006786,56.370725,53.670725
48.63083564600679,56.32255,53.624019999999994
48.73083564600679,56.26606,53.55386333333333
48.83083564600679,56.247080000000004,53.54208
48.93083564600679,56.21673,53.51673
49.030835646006786,56.17965,53.47965
49.13083564600679,56.16187,53.45187
49.23083564600679,56.11944,53.419439999999994
49.33083564600679,56.09701,53.397009999999995
49.43083564600679,56.054579999999994,53.36415999999999
49.530835646006786,56.03738333333333,53.331787500000004
49.63083564600679,56.01444,53.30916
49.73083564600679,55.977289999999996,53.26729
49.83083564600679,55.94162,53.23993
49.93083564600679,55.902429999999995,53.20243
